cmake_minimum_required (VERSION 3.17)

configure_file("Cousine-Regular.ttf" "Cousine-Regular.ttf" COPYONLY)
configure_file("DroidSans.ttf" "DroidSans.ttf" COPYONLY)
configure_file("Hack-Bold.ttf" "Hack-Bold.ttf" COPYONLY)
configure_file("Hack-BoldItalic.ttf" "Hack-BoldItalic.ttf" COPYONLY)
configure_file("Hack-Italic.ttf" "Hack-Italic.ttf" COPYONLY)
configure_file("Hack-Regular.ttf" "Hack-Regular.ttf" COPYONLY)
configure_file("Karla-Regular.ttf" "Karla-Regular.ttf" COPYONLY)
configure_file("ProggyClean.ttf" "ProggyClean.ttf" COPYONLY)
configure_file("ProggyTiny.ttf" "ProggyTiny.ttf" COPYONLY)
configure_file("Roboto-Medium.ttf" "Roboto-Medium.ttf" COPYONLY)
configure_file("VeraMono.ttf" "VeraMono.ttf" COPYONLY)

